"OptionSet","Exploit","Refine","Filter","All","NoDispute","DisputeArises","LitigQuality","PFiles","DAnswers","PBargains1","DBargains1","POffer1","DOffer1","POfferMixedness1","DOfferMixedness1","Settles1","PBet1","DBet1","PBetMixedness1","DBetMixedness1","PAbandons1","DDefaults1","PBargains2","DBargains2","POffer2","DOffer2","POfferMixedness2","DOfferMixedness2","Settles2","PBet2","DBet2","PBetMixedness2","DBetMixedness2","PAbandons2","DDefaults2","Trial","PWinPct","PWealth","DWealth","PWelfare","DWelfare","TotExpense","False+","False-","PDSWelfare","Chips","Settles","ValIfSettled","PAbandons","DDefaults","BothReadyToGiveUp","TrulyLiable","PrimaryAction","MutualOptimism","P Files","D Answers","PDoesntFile","DDoesntAnswer","SettlesBR1","PAbandonsBR1","DDefaultsBR1","SettlesBR2","PAbandonsBR2","DDefaultsBR2","P Loses","P Wins","Round 1 P 1-All","P1 0.33  ","P1 0.67  ","Round 1 D 1-All","D1 0.33  ","D1 0.67  ","Round 2 P 2-All","P2 0.33  ","P2 0.67  ","Round 2 D 2-All","D2 0.33  ","D2 0.67  "
"simple2BR4,2,2","0","NaN","All","1","0","1","0.50376","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","0.505","1025500","924500","1025500","924500","50000","43715","37657.5","0","0","0","","0","0","0","0.5055","0","2.23594E-18","1","1","0","0","0","0","0","0","0","0","0.495","0.505","","","","","","","","","","","",""
"simple2BR4,2,2","0","NaN","DoesntSettle1","1","0","1","0.50376","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","0.505","1025500","924500","1025500","924500","50000","43715","37657.5","0","0","0","","0","0","0","0.5055","0","2.23594E-18","1","1","0","0","0","0","0","0","0","0","0.495","0.505","","","","","","","","",""
"simple2BR4,2,2","0","NaN","PAbandons1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"simple2BR4,2,2","0","NaN","PDoesntAbandon1","1","0","1","0.50376","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","0.505","1025500","924500","1025500","924500","50000","43715","37657.5","0","0","0","","0","0","0","0.5055","0","2.23594E-18","1","1","0","0","0","0","0","0","0","0","0.495","0.505","","","","","","","","",""
"simple2BR4,2,2","0","NaN","DDefaults1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"simple2BR4,2,2","0","NaN","DDoesntDefault1","1","0","1","0.50376","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","0.505","1025500","924500","1025500","924500","50000","43715","37657.5","0","0","0","","0","0","0","0.5055","0","2.23594E-18","1","1","0","0","0","0","0","0","0","0","0.495","0.505","","","","","","","","",""
"simple2BR4,2,2","0","NaN","POrDQuits1","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"simple2BR4,2,2","0","NaN","Settles2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"simple2BR4,2,2","0","NaN","DoesntSettle2","1","0","1","0.50376","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","0.505","1025500","924500","1025500","924500","50000","43715","37657.5","0","0","0","","0","0","0","0.5055","0","2.23594E-18","1","1","0","0","0","0","0","0","0","0","0.495","0.505","","","","","","","","",""
"simple2BR4,2,2","0","NaN","PAbandons2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"simple2BR4,2,2","0","NaN","PDoesntAbandon2","1","0","1","0.50376","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","0.505","1025500","924500","1025500","924500","50000","43715","37657.5","0","0","0","","0","0","0","0.5055","0","2.23594E-18","1","1","0","0","0","0","0","0","0","0","0.495","0.505","","","","","","","","",""
"simple2BR4,2,2","0","NaN","DDefaults2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"simple2BR4,2,2","0","NaN","DDoesntDefault2","1","0","1","0.50376","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","0.505","1025500","924500","1025500","924500","50000","43715","37657.5","0","0","0","","0","0","0","0.5055","0","2.23594E-18","1","1","0","0","0","0","0","0","0","0","0.495","0.505","","","","","","","","",""
"simple2BR4,2,2","0","NaN","POrDQuits2","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"simple2BR4,2,2","0","NaN","P Loses","0.495","0","0.495","0.50404","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","0","975000","975000","975000","975000","50000","12363.6","63181.8","0","0","0","","0","0","0","0.505455","0","-0.0030303","1","1","0","0","0","0","0","0","0","0","1","0","","","","","","","","",""
"simple2BR4,2,2","0","NaN","P Wins","0.505","0","0.505","0.503485","1","1","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","0.666667","0.333333","0","0","0","","","","","0","0","1","1","1075000","875000","1075000","875000","50000","74445.5","12638.6","0","0","0","","0","0","0","0.505545","0","0.0029703","1","1","0","0","0","0","0","0","0","0","0","1","","","","","","","","",""
"simple2BR4,2,2","0","NaN","Round 1 P 1-All","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0","1","","","","","",""
"simple2BR4,2,2","0","NaN","Round 1 P 1 PLiabilitySignal 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4969","0","1","","","","","",""
"simple2BR4,2,2","0","NaN","Round 1 P 1 PLiabilitySignal 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5031","0","1","","","","","",""
"simple2BR4,2,2","0","NaN","Round 1 D 1-All","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","0","","",""
"simple2BR4,2,2","0","NaN","Round 1 D 1 DLiabilitySignal 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5031","1","0","","",""
"simple2BR4,2,2","0","NaN","Round 1 D 1 DLiabilitySignal 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4969","1","0","","",""
"simple2BR4,2,2","0","NaN","Round 2 P 2-All","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0","1"
"simple2BR4,2,2","0","NaN","Round 2 P 2 PLiabilitySignal 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5034","0","1"
"simple2BR4,2,2","0","NaN","Round 2 P 2 PLiabilitySignal 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4966","0","1"
"simple2BR4,2,2","0","NaN","Round 2 D 2-All","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","0"
"simple2BR4,2,2","0","NaN","Round 2 D 2 DLiabilitySignal 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5019","1","0"
"simple2BR4,2,2","0","NaN","Round 2 D 2 DLiabilitySignal 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4981","1","0"
